Book Title,Authors,Chapter Title,Date of Highlight,Book URL,Chapter URL,Highlight URL,Highlight,Personal Note
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010421/,You don’t want to get locked into other people’s process flows,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010413/,Workers use and control tools; tools don’t control and use people.,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010406/,"Once you own a tool, the path of least resistance is to do whatever the tool provides regardless of whether it meets the team’s needs.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010369/,"physical tools is that they’re not very effective for distributed teams, o",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010363/,information radiators,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32010353/,exapted (used effectively in ways the originators hadn’t intended).,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009465/,A good tool should feel comfortable in your hands and not make you queasy with the dread of having to use it,! 
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009458/,Git is its ability to make you feel safe,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009412/,Software Tools,Hand tools
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009400/,"This mastery allows them to focus on the craft itself—the delicate shaping of a high-quality piece of furniture, for example—rather than the tool. Without mastery, a tool becomes an impediment to delivery, and a poorly used tool can even cause harm to the project and its operator.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009301/, you just read is my opinion,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009271/,use standard management and operations research techniques to manage those teams,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009255/,ng. Organizing large teams is a matter of organizing them into small teams,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009239/,"I am always frustrated when people ask me how to apply Agile to hardware, construction, or some other task. My answer has always been that I don’t know, because Agile is about software",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009186/,"Software is like mathematics, except that nothing can be proven.",Uh
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-11,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/32009136/,Large teams are a solved problem.,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992473/,The Agile certifications that exist are a complete joke and an utter absurdity. ,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992470/,see Scrum Masters who are not coaches at all but are simply project manage,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992464/,led to the role of the coach to be conflated with the role of the project manager,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992313/,Agile coaches are not trainers. They are members of the team whose role is to defend the process within the team,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992273/,Their goal is to inculcate the Agile values and teach the Agile disciplines. Their tenure should be short. Eac,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992203/,"Does an Agile team need a coach? The short answer is “No.” The longer answer is “Sometimes.”

First, we need to ",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992174/,"Rather than fighting a futile battle with the middle managers, these teams put a layer on top of Agile that makes Agile look safe and conformant to the middle managers.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992077/,TRANSFORMATION,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992053/,The value structures are just too different for the middle-management layer to accept,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31992031/,"risk-taking, rapid-feedback, intense, high-bandwidth communication between people that ignores barriers and command structures. They also focus on moving in straight and direct lines rather than mapping out and negotiating the landscape. These values are diametrically opposed to the values of large organizations who have invested heavily in middle-management structures",!
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991958/,adopted the outer business ring and have found themselves in the trap that Martin Fowler has labeled “Flaccid Scrum.”,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991953/,"adopt the full Circle of Life, including, and most especially, the technical practices",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991888/,"Simplicity is directness—directness in the code, and directness in communication and behavior",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991863/," you recognize a problem but silently allow it to pass to someone else, you are engaging in indirection",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991751/,provide massive education about the consequences of earlier decisions.,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31991607/,"The programmers, customers, testers, and managers want to sit near each other and interact with each other frequently, and not just in the context of meetings. Not just through emails, chat, and memos. Rather, they value face-to-face, informal, interpersonal conversation",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31978123/,"Kent Beck named the four values of Agile long ago. They are courage, communication, feedback, and simplicity.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 6 Becoming Agile,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch06.xhtml,https://learning.oreilly.com/a/clean-agile-back/31978118/,"—or, in other words, a reasonable degree of risk-taking",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31978054/, studies have indicated that the direct cost might be about 15%,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31978049/,We pair so that we behave like a team. The members of a team do not work in isolation from each other,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31978044/,"Over the course of a week, each programmer will spend about half of their pairing time on their own tasks, recruiting the help of several others. The other half of their pairing time will be spent helping others with their tasks.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31977925/,"Kent Beck’s rules of Simple Design are as follows:

Pass all the tests.

Reveal the intent.

Remove duplication.

Decrease elements.",
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31977920/,Red/Green/Refactor,
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31977903/,"Sometimes the requirements change in such a way that you realize the current design and architecture of the system is suboptimal, and you need to make a significant change to the structure of the system. Such changes are made within the Red/Green/Refactor cycle. We do not create a project specifically to change the design. We do not reserve time in the schedule for such large refactorings. Instead, we migrate the code one small step at a time, while continuing to add new features during the normal Agile cycle",!
Clean Agile: Back to Basics,Robert C. Martin,Chapter 5 Technical Practices,2019-10-10,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/,https://learning.oreilly.com/library/view/clean-agile-back/9780135782002/ch05.xhtml,https://learning.oreilly.com/a/clean-agile-back/31977872/,Bigger Refactorings,
